-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rmi/ros2ws/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacroZone.Identifier
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacroZone.Identifier
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/lidar.txt
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacroZone.Identifier
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacroZone.Identifier
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacroZone.Identifier
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//urdf/ros2_control.xacro
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/build/.built_by
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/build/COLCON_IGNORE
-- Up-to-date symlink: /home/rmi/ros2ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
